university_name,unique_users
University of Phoenix-Arizona,28651
The Pennsylvania State University-Main Campus,21211
The University of Texas at Austin,19189
The Leonard N Stern School of Business,18809
Wharton School of Business at University of Pennsylvania,17257
Texas A&amp;M University,17175
University of Southern California,16692
University of Illinois at Urbana-Champaign,16167
University of Florida,15406
Baruch College of the City University of New York,14892
New York University,14497
The University of Chicago Booth School of Business,13995
Arizona State University,13459
DePaul University,13345
Columbia University in the City of New York,12892
Northeastern University,12850
University of California Los Angeles,12764
University of Wisconsin-Madison,12691
University of Maryland College Park,12408
University of California Berkeley,12255
Bentley University,12224
Indiana University Bloomington,12100
Harvard Business School,11516
Kelley School of Business,11381
San Diego State University,11355
Columbia Business School,11348
The Ohio State University,11303
Kellogg School of Management at Northwestern University,11248
Cornell University,10855
Florida State University,10567
Villanova University,10453
Brigham Young University,10288
Michigan State University,10134
University of Houston,10099
University of South Florida,10044
University of Washington,9730
Miami University,9631
Stephen M. Ross School of Business,9592
University of Iowa,9584
Northern Illinois University,9403
University of Colorado-Boulder,9341
Boston University,9223
University of Michigan,9140
University of Central Florida,9082
University of Virginia,8961
Boston College,8807
Purdue University,8777
University of Minnesota Duluth,8721
University of North Carolina at Chapel Hill,8713
University of California Santa Barbara,8675
California State University-Northridge,8622
University of South Carolina,8546
The University of Connecticut,8496
University of North Texas,8458
Southern New Hampshire University,8404
School of Law at Rutgers University-Newark,8216
University of Chicago,8070
USC Marshall School of Business,8066
San Jose State University,8030
University of Alabama,7970
Florida International University,7955
University of Notre Dame,7953
"California State University, Fullerton",7824
McCombs School of Business at the University of Texas at Austin,7762
University of Missouri-Columbia,7662
Virginia Polytechnic Institute and State University,7657
Louisiana State University and Agricultural and Mechanical College,7570
University of Illinois at Chicago,7383
Georgia State University,7300
Georgetown University,7249
The University of Arizona,7210
University of Georgia,7123
Joseph I. Lubin School of Business,7086
Illinois State University,7083
Florida Atlantic University,7046
Golden Gate University,7027
Colorado State University,6955
